Rk,Team,Seed,Conf,G,Rec,ConfRec,Wins,Losses,ConfWins,ConfLosses,WinPct,ConfWinPct,AdjO,Rk_AdjO,AdjD,Rk_AdjD,Barthag,Rk_Barthag,EFG%,Rk_EFG%,EFGD%,Rk_EFGD%,TOR,Rk_TOR,TORD,Rk_TORD,ORB,Rk_ORB,DRB,Rk_DRB,FTR,Rk_FTR,FTRD,Rk_FTRD,2P%,Rk_2P%,2P%D,Rk_2P%D,3P%,Rk_3P%,3P%D,Rk_3P%D,3PR,Rk_3PR,3PRD,Rk_3PRD,AdjT,Rk_AdjT,WAB,Rk_WAB
23,Arizona,2,P12,34,30-4,16-2,30,4,16,2,+0.1176,,,+101.9,-80.3,+63.9,+35.0827,-22.0422,-42.7,+8.1,-20.1,+10.4,+44.0,-51.2,+53.3,-206.9,+266.7,-23.8,+94.8,-30.4,-24.0,+15.3,-17.2,+1.3,+210.0,-43.2,+5.1,-68.6,+91.2,+26.1,+14.4,+16.4,+20.2,-262.7,+183.4,-146.7,+193.0,-217.7,+125.1,-3.9
50,Arkansas,8,SEC,34,25-9,12-6,25,9,12,6,-0.1353,,,+80.6,-28.1,-19.2,+53.1805,-49.1322,-9.5,-75.1,+152.8,-28.8,+40.6,-27.5,+81.7,-165.4,+92.6,-42.5,+165.5,-292.1,+240.2,-49.2,+179.7,-222.8,+111.8,-81.9,+105.8,-38.8,+44.6,-72.1,+214.8,-46.8,+47.2,-286.5,+247.6,-176.8,+133.1,-27.9,+101.1,-25.1
15,Baylor,3,B12,31,24-7,12-6,24,7,12,6,-0.2742,,,+100.8,-83.5,+82.4,+150.069,-14.0928,-22.7,-19.8,+55.8,+36.9,+159.3,-285.5,+292.1,-255.4,+113.0,+49.2,-28.7,-170.2,+183.8,-187.0,+226.6,-25.6,+80.5,-1.8,+176.8,+31.7,+161.7,-112.8,-1.4,+9.3,+114.1,-203.8,+211.6,-76.6,+18.2,-268.4,+297.2,-6.88
84,Bucknell,13,Pat,34,26-8,15-3,26,8,15,3,+0.2353,,,+4.6,+37.5,+4.1,+42.2911,-83.1925,+4.6,+34.3,+31.0,-24.4,-4.8,-181.1,+54.3,-86.7,+176.2,-239.0,+264.6,-61.1,+163.8,-103.6,+228.3,-79.3,+94.4,+34.2,-1.5,-22.7,-3.7,-21.7,+147.0,-91.0,-21.6,-82.7,+131.2,-8.3,-46.3,-12.8,+78.0,-75.76
27,Butler,4,BE,31,23-8,12-6,23,8,12,6,-0.7419,,,+90.8,+37.0,+39.0,+72.0986,-26.2472,+26.4,+13.5,+190.3,-126.7,+234.9,+6.3,+69.9,-47.0,-17.1,-188.2,+231.2,-75.0,+245.8,-116.4,+110.5,-178.4,+190.4,+31.5,+38.0,-180.9,+223.7,-82.0,+266.6,-45.6,+160.5,-110.4,+80.4,-186.9,+64.0,-224.2,+311.5,-21.1
16,Cincinnati,6,Amer,34,29-5,16-2,29,5,16,2,-0.0529,,,+83.9,-69.2,+84.8,+28.0741,-15.0489,-35.7,-66.1,+227.3,+39.4,+59.8,+2.0,-2.8,-24.5,+120.2,+19.6,-10.6,-165.7,+60.5,-225.1,+89.4,-15.7,+113.2,-26.1,+186.0,+40.3,+30.7,-169.3,+231.9,-88.7,+80.6,-136.1,+116.2,-157.9,+114.3,-254.7,+287.3,-16.8
26,Creighton,6,BE,33,24-9,10-8,24,9,10,8,-0.2273,,,+76.8,+49.7,+52.8,+34.0977,-25.1809,-1.0,+51.4,+25.0,-93.6,+252.9,-52.8,+244.4,-87.1,+11.9,-295.9,+245.3,-176.0,+51.1,-306.1,+244.4,-3.1,+84.3,+49.3,-7.9,-143.2,+231.9,+20.7,+141.6,-44.5,+188.1,-143.5,+84.2,-151.8,+211.4,+30.0,+25.8,-22.4
49,Dayton,7,A10,30,23-7,15-3,23,7,15,3,-0.4334,,,+53.8,-25.5,+58.1,+232.1748,-48.4297,+76.8,+19.1,+4.3,-4.4,+202.9,-57.1,+91.2,-26.1,+192.2,-257.7,+202.0,-44.5,+150.3,+29.3,+50.4,-123.9,+147.2,-20.6,+57.8,-33.0,+166.3,+14.4,+10.6,-10.4,+162.6,-89.3,+153.6,-236.4,+183.2,-86.1,+111.4,-42.0
9,Duke,2,ACC,35,27-8,11-7,27,8,11,7,+0.0286,,,+120.8,-86.9,+62.7,+82.0573,-8.0436,-42.8,+28.6,-1.5,-4.3,+91.8,-22.4,+22.8,-244.0,+271.5,-67.2,+229.6,-146.6,+264.1,-27.6,+2.1,-39.6,+60.2,+27.1,-0.8,-93.6,+191.4,-20.2,+58.5,+20.8,-13.7,-109.3,+207.7,+23.8,-10.6,-103.3,+110.5,-1.3
71,East Tennessee State,13,SC,32,25-7,14-4,25,7,14,4,+0.2188,,,+3.9,-26.8,+44.4,+122.2408,-70.2225,+15.9,+40.8,+17.5,-36.6,+40.4,-288.9,+95.0,-6.3,+277.0,-117.7,+201.9,-48.3,+154.2,+38.1,-7.8,-196.6,+11.6,+32.8,+138.7,+7.4,-2.2,+2.7,-18.6,-164.2,+98.8,-177.1,+244.6,-240.4,+99.4,0.0,+83.6,-58.4
6,Florida,4,SEC,32,24-8,14-4,24,8,14,4,-0.4167,,,+82.6,-5.3,+85.6,+19.0484,-5.0819,-25.5,-73.3,+112.4,+29.3,+80.4,-31.4,+108.9,-18.2,+258.1,-53.3,+251.8,-154.8,-25.4,-26.9,+208.1,-106.4,+172.1,-98.3,+117.5,+2.2,+44.7,-72.6,+129.3,+20.8,+97.8,-144.7,+168.5,+8.5,+145.6,-48.2,+140.7,-14.31
114,Florida Gulf Coast,14,ASun,30,23-7,12-2,23,7,12,2,+0.2333,,,+26.9,+16.1,-73.7,+160.3783,-113.376,+60.9,+16.3,+8.9,-66.5,+25.9,-119.4,+87.7,-230.5,+51.4,+4.5,+16.4,-156.3,+260.0,-192.6,+218.2,-136.1,+52.4,+46.1,-33.3,-173.7,+31.0,-187.0,+229.6,+5.0,+40.2,-253.5,+272.0,-197.6,+98.2,-234.1,+316.6,-67.92
24,Florida State,3,ACC,33,25-8,12-6,25,8,12,6,-0.0909,,,+83.6,+12.7,+60.8,+25.0846,-23.1139,-19.9,+5.0,+148.6,+7.3,+195.7,-22.8,+177.2,-75.8,+103.0,-2.5,+3.6,-214.5,-31.7,-77.7,+167.7,-181.0,+142.9,+27.7,+37.9,+12.5,+17.4,-114.0,+276.6,-90.0,+257.7,-263.1,+262.9,-124.2,+228.4,+26.8,+111.1,-16.4
1,Gonzaga,1,WCC,33,32-1,17-1,32,1,17,1,+0.0303,,,+107.5,-57.0,+84.9,+8.028,-0.0302,-52.0,+55.3,-17.6,+40.9,-0.9,-9.1,+56.3,-206.1,+256.1,-126.7,+280.6,-12.2,-20.2,-46.6,+56.0,+7.6,-42.4,+53.1,-16.0,+34.7,-31.2,-4.3,+44.0,+30.7,+201.4,-245.3,+303.2,-5.4,-19.8,+6.8,+29.2,-7.0
125,Iona,14,MAAC,34,22-12,12-8,22,12,12,8,+0.3529,,,+43.1,-84.3,-100.0,+196.4103,-124.1926,+7.6,-3.6,+25.4,-77.4,+62.5,-31.8,+32.0,-178.7,+18.1,-228.7,+149.3,-230.5,+298.8,-243.4,+77.6,-95.0,+108.7,-125.9,+105.8,-40.2,+15.3,+24.0,+19.0,-192.1,+125.0,-44.2,+75.5,-114.0,+18.2,+2.5,+164.6,-119.3
21,Iowa State,5,B12,33,23-10,12-6,23,10,12,6,+0.053,,,+114.1,-90.6,+52.8,+54.0813,-20.0278,-49.8,+32.8,-38.0,-54.5,+113.9,+12.5,+80.0,-65.6,+246.9,-255.9,+258.0,-252.4,+262.4,-300.2,+129.3,+18.7,+29.8,-35.3,-13.1,-35.1,+78.8,+33.4,-6.8,-123.5,+117.5,-52.0,+22.4,-119.8,+11.4,-104.0,+129.6,-10.1
176,Jacksonville State,15,OVC,32,18-14,9-7,18,14,9,7,+0.4375,,,-46.4,-21.8,-104.7,+44.5237,-175.1374,-8.4,-25.3,-30.3,-78.9,-9.7,-288.7,+220.2,-263.6,+164.5,-55.6,+21.0,-84.2,+225.2,-199.2,+224.2,-147.8,-35.9,-47.3,+10.3,+18.3,+13.3,-48.7,+6.1,-289.0,-19.6,-125.7,+33.5,-176.4,+223.8,-269.2,+342.9,-167.4
10,Kansas,1,B12,32,28-4,16-2,28,4,16,2,-0.375,,,+112.7,-78.4,+65.3,+68.0575,-9.064,-32.9,+43.5,-32.9,-7.8,+189.9,-115.7,+218.4,-149.7,+202.7,-2.8,+90.6,-201.1,+142.2,-103.4,+93.2,-42.1,+9.8,+19.6,-36.0,+24.4,+188.5,+31.3,+60.3,-175.4,+122.5,-151.4,+19.6,-29.2,+155.4,+3.1,+8.1,-1.64
29,Kansas State,11,B12,34,21-13,8-10,21,13,8,10,+0.1824,,,+74.4,-69.6,+65.8,+20.111,-28.0397,-44.9,-10.4,-3.1,-62.9,+94.7,-211.2,+197.9,+1.1,+74.4,-133.4,+211.7,-260.1,+219.5,+16.8,-1.0,-81.7,+112.8,+2.1,-20.9,+18.5,+31.9,-81.8,+95.9,-283.5,+139.6,-136.6,+127.8,-56.5,+193.6,-207.2,+280.4,-38.5
146,Kent State,14,MAC,34,21-13,10-8,21,13,10,8,+0.1824,,,-54.1,+58.5,-48.4,+140.4617,-145.4366,+87.9,-221.8,+142.4,-73.8,+147.9,-121.2,+22.7,-112.0,+132.9,+30.3,+22.0,-180.8,+123.0,-208.3,+54.8,-124.0,+60.4,-155.3,+138.1,-69.8,+72.6,-287.3,+161.0,-133.3,+198.9,-174.6,+151.3,-122.0,+130.3,-98.9,+251.0,-150.04
