Team__1,Seed__1,Score__1,Rk_AdjEM__1,Conf__1,W-L__1,Wins__1,Losses__1,WinPct__1,AdjEM__1,AdjO__1,Rk_AdjO__1,AdjD__1,Rk_AdjD__1,AdjT__1,Rk_AdjT__1,Luck__1,Rk_Luck__1,SOS_AdjEM__1,Rk_SOS_AdjEM__1,SOS_AdjO__1,Rk_SOS_AdjO__1,SOS_AdjD__1,Rk_SOS_AdjD__1,NCSOS_AdjEM__1,Rk_NCSOS_AdjEM__1,Team__2,Seed__2,Score__2,Rk_AdjEM__2,Conf__2,W-L__2,Wins__2,Losses__2,WinPct__2,AdjEM__2,AdjO__2,Rk_AdjO__2,AdjD__2,Rk_AdjD__2,AdjT__2,Rk_AdjT__2,Luck__2,Rk_Luck__2,SOS_AdjEM__2,Rk_SOS_AdjEM__2,SOS_AdjO__2,Rk_SOS_AdjO__2,SOS_AdjD__2,Rk_SOS_AdjD__2,NCSOS_AdjEM__2,Rk_NCSOS_AdjEM__2,Winning_Team,Win__1,Year,Round
Gonzaga,1,87,2,WCC,30-3,30,3,0.9090909090909092,32.69,125.2,1,92.5,17,69.8,70,0.008,160,3.27,84,106.3,76,103.0,102,1.92,109,Fairleigh Dickinson,16,49,206,NEC,21-13,21,13,0.6176470588235294,-3.71,106.7,127,110.5,292,66.7,219,0.019,132,-8.36,339,99.1,336,107.5,297,-1.51,212,Gonzaga,True,2019,1
Gonzaga,1,83,2,WCC,30-3,30,3,0.9090909090909092,32.69,125.2,1,92.5,17,69.8,70,0.008,160,3.27,84,106.3,76,103.0,102,1.92,109,Baylor,9,71,41,B12,19-13,19,13,0.59375,15.25,113.6,28,98.4,74,65.3,291,-0.032,258,9.12,43,108.0,56,98.8,27,-4.31,292,Gonzaga,True,2019,2
Gonzaga,1,72,2,WCC,30-3,30,3,0.9090909090909092,32.69,125.2,1,92.5,17,69.8,70,0.008,160,3.27,84,106.3,76,103.0,102,1.92,109,Florida State,4,58,14,ACC,27-7,27,7,0.7941176470588235,22.45,113.0,31,90.6,9,68.3,135,0.045,74,10.58,25,109.6,23,99.0,31,1.05,134,Gonzaga,True,2019,3
Gonzaga,1,69,2,WCC,30-3,30,3,0.9090909090909092,32.69,125.2,1,92.5,17,69.8,70,0.008,160,3.27,84,106.3,76,103.0,102,1.92,109,Texas Tech,3,75,9,B12,26-6,26,6,0.8125,26.74,112.8,35,86.1,1,66.6,227,0.004,174,8.31,53,108.0,55,99.7,43,-5.08,310,Texas Tech,False,2019,4
Syracuse,8,69,35,ACC,20-13,20,13,0.6060606060606061,16.19,110.2,63,94.1,24,66.1,253,0.005,169,9.93,33,108.6,42,98.7,25,0.39,155,Baylor,9,78,41,B12,19-13,19,13,0.59375,15.25,113.6,28,98.4,74,65.3,291,-0.032,258,9.12,43,108.0,56,98.8,27,-4.31,292,Baylor,False,2019,1
Marquette,5,64,27,BE,24-9,24,9,0.7272727272727273,18.28,114.3,23,96.0,36,68.6,118,0.007,164,7.5,58,107.5,61,100.0,51,0.79,139,Murray State,12,83,51,OVC,27-4,27,4,0.8709677419354839,13.44,112.2,41,98.8,80,69.1,97,0.033,98,-4.69,273,102.3,254,107.0,274,-1.06,200,Murray State,False,2019,1
Florida State,4,76,14,ACC,27-7,27,7,0.7941176470588235,22.45,113.0,31,90.6,9,68.3,135,0.045,74,10.58,25,109.6,23,99.0,31,1.05,134,Vermont,13,69,77,AE,27-6,27,6,0.8181818181818182,8.88,108.2,100,99.3,84,65.4,286,0.056,56,-5.87,288,100.4,318,106.3,228,3.63,77,Florida State,True,2019,1
Buffalo,6,91,22,MAC,31-3,31,3,0.9117647058823528,20.23,115.0,20,94.8,29,73.8,9,0.041,79,2.69,93,105.2,113,102.5,91,1.67,115,Arizona State,11,74,58,P12,23-10,23,10,0.696969696969697,11.54,109.4,76,97.8,64,70.8,43,0.05,67,4.95,67,106.8,68,101.9,70,1.81,112,Buffalo,True,2019,1
Buffalo,6,58,22,MAC,31-3,31,3,0.9117647058823528,20.23,115.0,20,94.8,29,73.8,9,0.041,79,2.69,93,105.2,113,102.5,91,1.67,115,Texas Tech,3,78,9,B12,26-6,26,6,0.8125,26.74,112.8,35,86.1,1,66.6,227,0.004,174,8.31,53,108.0,55,99.7,43,-5.08,310,Texas Tech,False,2019,2
Texas Tech,3,72,9,B12,26-6,26,6,0.8125,26.74,112.8,35,86.1,1,66.6,227,0.004,174,8.31,53,108.0,55,99.7,43,-5.08,310,Northern Kentucky,14,57,98,Horz,26-8,26,8,0.7647058823529411,6.88,109.5,73,102.6,139,67.9,145,-0.008,204,-4.0,254,103.3,202,107.3,286,-2.62,243,Texas Tech,True,2019,1
